2025-09-16 01:04:12,976 | INFO | Logging to Result_14\scheduler_run.log
#kLinear3: 406
#kLinearN: 151 (#terms: 1'744)
2025-09-16 03:13:20,180 | INFO | [phase2] 
2025-09-16 03:13:20,181 | INFO | [phase2] Starting presolve at 0.04s
2025-09-16 03:13:20,215 | INFO | [phase2]   7.42e-04s  0.00e+00d  [DetectDominanceRelations]
2025-09-16 03:13:20,216 | INFO | [phase2]   2.33e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=2 #num_dual_strengthening=1
2025-09-16 03:13:20,219 | INFO | [phase2]   1.64e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::ExtractEncodingFromLinear]
2025-09-16 03:13:20,230 | INFO | [phase2]   2.50e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateColumns]
2025-09-16 03:13:20,232 | INFO | [phase2]   3.24e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints]
2025-09-16 03:13:20,239 | INFO | [phase2]   5.27e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements]
2025-09-16 03:13:20,241 | INFO | [phase2]   5.51e-03s  1.40e-07d  [operations_research::sat::CpModelPresolver::Probe]
2025-09-16 03:13:20,243 | INFO | [phase2]   8.85e-05s  0.00e+00d  [MaxClique]
2025-09-16 03:13:20,246 | INFO | [phase2]   6.52e-04s  0.00e+00d  [DetectDominanceRelations]
2025-09-16 03:13:20,247 | INFO | [phase2]   2.53e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=2 #num_dual_strengthening=1
2025-09-16 03:13:20,248 | INFO | [phase2]   6.34e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear]
2025-09-16 03:13:20,251 | INFO | [phase2]   4.30e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints]
2025-09-16 03:13:20,252 | INFO | [phase2]   2.35e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements]
2025-09-16 03:13:20,259 | INFO | [phase2]   8.50e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints]
2025-09-16 03:13:20,260 | INFO | [phase2]   1.05e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables]
2025-09-16 03:13:20,261 | INFO | [phase2]   9.58e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessSetPPC]
2025-09-16 03:13:20,263 | INFO | [phase2]   1.34e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints]
2025-09-16 03:13:20,267 | INFO | [phase2]   3.11e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap]
2025-09-16 03:13:20,268 | INFO | [phase2]   1.35e-04s  4.90e-07d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap]
2025-09-16 03:13:20,270 | INFO | [phase2]   1.89e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap]
2025-09-16 03:13:20,271 | INFO | [phase2]   2.12e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::MergeClauses]
2025-09-16 03:13:20,284 | INFO | [phase2]   6.30e-04s  0.00e+00d  [DetectDominanceRelations]
2025-09-16 03:13:20,287 | INFO | [phase2]   3.63e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1
2025-09-16 03:13:20,294 | INFO | [phase2]   8.43e-04s  0.00e+00d  [DetectDominanceRelations]
2025-09-16 03:13:20,295 | INFO | [phase2]   2.47e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1
2025-09-16 03:13:20,298 | INFO | [phase2]   2.20e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateColumns]
2025-09-16 03:13:20,299 | INFO | [phase2]   2.84e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints]
2025-09-16 03:13:20,305 | INFO | [phase2]   3.08e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements]
2025-09-16 03:13:20,306 | INFO | [phase2]   3.51e-03s  1.40e-07d  [operations_research::sat::CpModelPresolver::Probe]
2025-09-16 03:13:20,307 | INFO | [phase2]   1.19e-04s  0.00e+00d  [MaxClique]
2025-09-16 03:13:20,312 | INFO | [phase2]   1.12e-03s  0.00e+00d  [DetectDominanceRelations]
2025-09-16 03:13:20,318 | INFO | [phase2]   8.60e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1
2025-09-16 03:13:20,319 | INFO | [phase2]   8.87e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear]
2025-09-16 03:13:20,322 | INFO | [phase2]   2.44e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints]
2025-09-16 03:13:20,323 | INFO | [phase2]   2.60e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements]
2025-09-16 03:13:20,324 | INFO | [phase2]   8.27e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints]
2025-09-16 03:13:20,327 | INFO | [phase2]   1.59e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables]
2025-09-16 03:13:20,327 | INFO | [phase2]   9.58e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessSetPPC]
2025-09-16 03:13:20,330 | INFO | [phase2]   2.62e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints]
2025-09-16 03:13:20,331 | INFO | [phase2]   2.93e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap]
2025-09-16 03:13:20,332 | INFO | [phase2]   1.09e-04s  4.90e-07d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap]
2025-09-16 03:13:20,334 | INFO | [phase2]   1.07e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap]
2025-09-16 03:13:20,336 | INFO | [phase2]   3.01e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::MergeClauses]
2025-09-16 03:13:20,338 | INFO | [phase2]   9.49e-04s  0.00e+00d  [DetectDominanceRelations]
2025-09-16 03:13:20,343 | INFO | [phase2]   6.86e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1
2025-09-16 03:13:20,345 | INFO | [phase2]   5.32e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::ExpandObjective]
2025-09-16 03:13:20,352 | INFO | [phase2] 
2025-09-16 03:13:20,352 | INFO | [phase2] Presolve summary:
2025-09-16 03:13:20,353 | INFO | [phase2]   - 35 affine relations were detected.
2025-09-16 03:13:20,358 | INFO | [phase2]   - rule 'TODO dual: only one blocking constraint?' was applied 252 times.
2025-09-16 03:13:20,359 | INFO | [phase2]   - rule 'TODO linear2: contains a Boolean.' was applied 168 times.
2025-09-16 03:13:20,366 | INFO | [phase2]   - rule 'affine: new relation' was applied 35 times.
2025-09-16 03:13:20,367 | INFO | [phase2]   - rule 'at_most_one: empty or all false' was applied 147 times.
2025-09-16 03:13:20,369 | INFO | [phase2]   - rule 'at_most_one: removed literals' was applied 147 times.
2025-09-16 03:13:20,370 | INFO | [phase2]   - rule 'bool_and: non-reified.' was applied 42 times.
2025-09-16 03:13:20,371 | INFO | [phase2]   - rule 'bool_or: always true' was applied 7 times.
2025-09-16 03:13:20,375 | INFO | [phase2]   - rule 'bool_or: implications' was applied 84 times.
2025-09-16 03:13:20,376 | INFO | [phase2]   - rule 'deductions: 140 stored' was applied 1 time.
2025-09-16 03:13:20,377 | INFO | [phase2]   - rule 'enforcement: always false' was applied 441 times.
2025-09-16 03:13:20,378 | INFO | [phase2]   - rule 'enforcement: false literal' was applied 238 times.
2025-09-16 03:13:20,380 | INFO | [phase2]   - rule 'enforcement: true literal' was applied 196 times.
2025-09-16 03:13:20,382 | INFO | [phase2]   - rule 'int_prod: constant product' was applied 434 times.
2025-09-16 03:13:20,383 | INFO | [phase2]   - rule 'int_prod: removed constant expressions.' was applied 861 times.
2025-09-16 03:13:20,384 | INFO | [phase2]   - rule 'int_prod: unused affine target' was applied 7 times.
2025-09-16 03:13:20,385 | INFO | [phase2]   - rule 'int_square: reduced target domain.' was applied 63 times.
2025-09-16 03:13:20,386 | INFO | [phase2]   - rule 'lin_max: all exprs fixed during copy' was applied 28 times.
2025-09-16 03:13:20,397 | INFO | [phase2]   - rule 'lin_max: converted to equality' was applied 7 times.
2025-09-16 03:13:20,398 | INFO | [phase2]   - rule 'lin_max: reduced expression domain.' was applied 28 times.
2025-09-16 03:13:20,399 | INFO | [phase2]   - rule 'lin_max: removed exprs' was applied 14 times.
2025-09-16 03:13:20,400 | INFO | [phase2]   - rule 'lin_max: target domain reduced' was applied 7 times.
2025-09-16 03:13:20,402 | INFO | [phase2]   - rule 'lin_max: x = max(x, ...)' was applied 7 times.
2025-09-16 03:13:20,408 | INFO | [phase2]   - rule 'linear1: always true' was applied 14 times.
2025-09-16 03:13:20,409 | INFO | [phase2]   - rule 'linear1: x in domain' was applied 1'024 times.
2025-09-16 03:13:20,415 | INFO | [phase2]   - rule 'linear: always true' was applied 945 times.
2025-09-16 03:13:20,416 | INFO | [phase2]   - rule 'linear: empty' was applied 505 times.
2025-09-16 03:13:20,418 | INFO | [phase2]   - rule 'linear: enforcement literal in expression' was applied 7 times.
2025-09-16 03:13:20,422 | INFO | [phase2]   - rule 'linear: fixed or dup variables' was applied 1'999 times.
2025-09-16 03:13:20,423 | INFO | [phase2]   - rule 'linear: negative clause' was applied 49 times.
2025-09-16 03:13:20,425 | INFO | [phase2]   - rule 'linear: positive clause' was applied 42 times.
2025-09-16 03:13:20,430 | INFO | [phase2]   - rule 'linear: reduced variable domains' was applied 519 times.
2025-09-16 03:13:20,433 | INFO | [phase2]   - rule 'linear: remapped using affine relations' was applied 63 times.
2025-09-16 03:13:20,442 | INFO | [phase2]   - rule 'linear: variable substitution 0' was applied 1 time.
2025-09-16 03:13:20,443 | INFO | [phase2]   - rule 'linear: variable substitution 1' was applied 7 times.
2025-09-16 03:13:20,445 | INFO | [phase2]   - rule 'presolve: 2090 unused variables removed.' was applied 1 time.
2025-09-16 03:13:20,446 | INFO | [phase2]   - rule 'presolve: iteration' was applied 2 times.
2025-09-16 03:13:20,447 | INFO | [phase2]   - rule 'variables: both boolean and its negation fix the same variable' was applied 21 times.
2025-09-16 03:13:20,450 | INFO | [phase2]   - rule 'variables: both boolean and its negation imply same equality' was applied 7 times.
2025-09-16 03:13:20,456 | INFO | [phase2]   - rule 'variables: detect half reified value encoding' was applied 126 times.
2025-09-16 03:13:20,460 | INFO | [phase2] 
2025-09-16 03:13:20,463 | INFO | [phase2] Presolved optimization model '': (model_fingerprint: 0xd64395d635c6e163)
#Variables: 28 (#ints: 14 in objective) (14 primary variables)
  - 7 in [0,1][4][9][16][25][36][49][64][81][100][ ... 169][196][225][256][289][324][361][400][441][484]
  - 7 in [0,22]
  - 7 in [3,22]
  - 7 in [9][16][25][36][49][64][81][100][121][144][169][196][225][256][289][324][361][400][441][484]
#kIntProd: 14
2025-09-16 03:13:20,466 | INFO | [phase2] 
2025-09-16 03:13:20,472 | INFO | [phase2] Preloading model.
2025-09-16 03:13:20,473 | INFO | [phase2] #Bound   0.33s best:inf   next:[315000,33880000] initial_domain
2025-09-16 03:13:20,475 | INFO | [phase2] #Model   0.33s var:28/28 constraints:14/14 compo:2,2,2,2,2,2,2,2,2,2,...
2025-09-16 03:13:20,476 | INFO | [phase2] 
2025-09-16 03:13:20,480 | INFO | [phase2] Starting search at 0.33s with 16 workers.
2025-09-16 03:13:20,484 | INFO | [phase2] 11 full problem subsolvers: [core, default_lp, lb_tree_search, max_lp, no_lp, objective_lb_search, probing, pseudo_costs, quick_restart, quick_restart_no_lp, reduced_costs]
2025-09-16 03:13:20,491 | INFO | [phase2] 5 first solution subsolvers: [fj(2), fs_random, fs_random_no_lp, fs_random_quick_restart_no_lp]
2025-09-16 03:13:20,493 | INFO | [phase2] 11 interleaved subsolvers: [feasibility_pump, graph_arc_lns, graph_cst_lns, graph_dec_lns, graph_var_lns, lb_relax_lns, ls, ls_lin, rins/rens, rnd_cst_lns, rnd_var_lns]
2025-09-16 03:13:20,495 | INFO | [phase2] 3 helper subsolvers: [neighborhood_helper, synchronization_agent, update_gap_integral]
2025-09-16 03:13:20,498 | INFO | [phase2] 
2025-09-16 03:13:20,503 | INFO | [phase2] #1       0.36s best:315000 next:[]         core (fixed_bools=0/14)
2025-09-16 03:13:20,507 | INFO | [phase2] #Done    0.36s core
2025-09-16 03:13:20,513 | INFO | [phase2] #Done    0.37s no_lp
2025-09-16 03:13:20,528 | INFO | [phase2] 
2025-09-16 03:13:20,529 | INFO | [phase2] Task timing                                n [     min,      max]      avg      dev     time         n [     min,      max]      avg      dev    dtime
                           'core':         1 [ 11.17ms,  11.17ms]  11.17ms   0.00ns  11.17ms         1 [  4.63us,   4.63us]   4.63us   0.00ns   4.63us
                     'default_lp':         1 [ 14.62ms,  14.62ms]  14.62ms   0.00ns  14.62ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
               'feasibility_pump':         1 [918.10us, 918.10us] 918.10us   0.00ns 918.10us         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                             'fj':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                             'fj':         1 [337.70us, 337.70us] 337.70us   0.00ns 337.70us         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                      'fs_random':         1 [  2.16ms,   2.16ms]   2.16ms   0.00ns   2.16ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                'fs_random_no_lp':         1 [  3.40ms,   3.40ms]   3.40ms   0.00ns   3.40ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
  'fs_random_quick_restart_no_lp':         1 [835.70us, 835.70us] 835.70us   0.00ns 835.70us         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                  'graph_arc_lns':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                  'graph_cst_lns':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                  'graph_dec_lns':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                  'graph_var_lns':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                   'lb_relax_lns':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                 'lb_tree_search':         1 [  9.21ms,   9.21ms]   9.21ms   0.00ns   9.21ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                             'ls':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                         'ls_lin':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                         'max_lp':         1 [ 14.02ms,  14.02ms]  14.02ms   0.00ns  14.02ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                          'no_lp':         1 [ 13.20ms,  13.20ms]  13.20ms   0.00ns  13.20ms         1 [  3.07us,   3.07us]   3.07us   0.00ns   3.07us
            'objective_lb_search':         1 [  7.79ms,   7.79ms]   7.79ms   0.00ns   7.79ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                        'probing':         1 [  9.15ms,   9.15ms]   9.15ms   0.00ns   9.15ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                   'pseudo_costs':         1 [  9.78ms,   9.78ms]   9.78ms   0.00ns   9.78ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                  'quick_restart':         1 [ 12.90ms,  12.90ms]  12.90ms   0.00ns  12.90ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
            'quick_restart_no_lp':         1 [ 12.67ms,  12.67ms]  12.67ms   0.00ns  12.67ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                  'reduced_costs':         1 [ 12.88ms,  12.88ms]  12.88ms   0.00ns  12.88ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                      'rins/rens':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                    'rnd_cst_lns':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                    'rnd_var_lns':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
2025-09-16 03:13:20,535 | INFO | [phase2] Search stats                        Bools  Conflicts  Branches  Restarts  BoolPropag  IntegerPropag
                           'core':     14          0        13         2          15             57
                     'default_lp':      0          0         0         0           0              0
                      'fs_random':      0          0         0         0           0              0
                'fs_random_no_lp':      0          0         0         0           0              0
  'fs_random_quick_restart_no_lp':      0          0         0         0           0              0
                 'lb_tree_search':      0          0         0         0           0              0
                         'max_lp':      0          0         0         0           0              0
                          'no_lp':     14          0        14         1           0             29
            'objective_lb_search':      0          0         0         0           0              0
                        'probing':      0          0         0         0           0              0
                   'pseudo_costs':      0          0         0         0           0              0
                  'quick_restart':      0          0         0         0           0              0
            'quick_restart_no_lp':      0          0         0         0           0              0
                  'reduced_costs':      0          0         0         0           0              0
2025-09-16 03:13:20,537 | INFO | [phase2] SAT stats                           ClassicMinim  LitRemoved  LitLearned  LitForgotten  Subsumed  MClauses  MDecisions  MLitTrue  MSubsumed  MLitRemoved  MReused
                           'core':             0           0           0             0         0         0           0         0          0            0        0
                     'default_lp':             0           0           0             0         0         0           0         0          0            0        0
                      'fs_random':             0           0           0             0         0         0           0         0          0            0        0
                'fs_random_no_lp':             0           0           0             0         0         0           0         0          0            0        0
  'fs_random_quick_restart_no_lp':             0           0           0             0         0         0           0         0          0            0        0
                 'lb_tree_search':             0           0           0             0         0         0           0         0          0            0        0
                         'max_lp':             0           0           0             0         0         0           0         0          0            0        0
                          'no_lp':             0           0           0             0         0         0           0         0          0            0        0
            'objective_lb_search':             0           0           0             0         0         0           0         0          0            0        0
                        'probing':             0           0           0             0         0         0           0         0          0            0        0
                   'pseudo_costs':             0           0           0             0         0         0           0         0          0            0        0
                  'quick_restart':             0           0           0             0         0         0           0         0          0            0        0
            'quick_restart_no_lp':             0           0           0             0         0         0           0         0          0            0        0
                  'reduced_costs':             0           0           0             0         0         0           0         0          0            0        0
2025-09-16 03:13:20,540 | INFO | [phase2] Lp stats                  Component  Iterations  AddedCuts  OPTIMAL  DUAL_F.  DUAL_U.
           'default_lp':         14           0          0       14        0        0
       'lb_tree_search':         14           0          0       14        0        0
               'max_lp':         14           0          0       14        0        0
  'objective_lb_search':         14           0          0       14        0        0
              'probing':         14           0          0       14        0        0
         'pseudo_costs':         14           0          0       14        0        0
        'quick_restart':         14           0          0       14        0        0
        'reduced_costs':         14           0          0       14        0        0
2025-09-16 03:13:20,542 | INFO | [phase2] Lp dimension              Final dimension of first component
           'default_lp':        0 rows, 2 columns, 0 entries
       'lb_tree_search':        3 rows, 2 columns, 6 entries
               'max_lp':        3 rows, 2 columns, 6 entries
  'objective_lb_search':        0 rows, 2 columns, 0 entries
              'probing':        0 rows, 2 columns, 0 entries
         'pseudo_costs':        0 rows, 2 columns, 0 entries
        'quick_restart':        0 rows, 2 columns, 0 entries
        'reduced_costs':        0 rows, 2 columns, 0 entries
2025-09-16 03:13:20,552 | INFO | [phase2] Lp debug                  CutPropag  CutEqPropag  Adjust  Overflow  Bad  BadScaling
           'default_lp':          0            0       0         0    0           0
       'lb_tree_search':          0            0       0         0    0           0
               'max_lp':          0            0       0         0    0           0
  'objective_lb_search':          0            0       0         0    0           0
              'probing':          0            0       0         0    0           0
         'pseudo_costs':          0            0       0         0    0           0
        'quick_restart':          0            0       0         0    0           0
        'reduced_costs':          0            0       0         0    0           0
2025-09-16 03:13:20,554 | INFO | [phase2] Lp pool                   Constraints  Updates  Simplif  Merged  Shortened  Split  Strenghtened  Cuts/Call
           'default_lp':           42        0        0       0          0      0             0        0/0
       'lb_tree_search':           42        0        0       0          0      0             0       0/28
               'max_lp':           42        0        0       0          0      0             0       0/28
  'objective_lb_search':           42        0        0       0          0      0             0        0/0
              'probing':           42        0        0       0          0      0             0        0/0
         'pseudo_costs':           42        0        0       0          0      0             0        0/0
        'quick_restart':           42        0        0       0          0      0             0        0/0
        'reduced_costs':           42        0        0       0          0      0             0        0/0
2025-09-16 03:13:20,561 | INFO | [phase2] LNS stats           Improv/Calls  Closed  Difficulty  TimeLimit
  'graph_arc_lns':           0/0      0%    5.00e-01       0.10
  'graph_cst_lns':           0/0      0%    5.00e-01       0.10
  'graph_dec_lns':           0/0      0%    5.00e-01       0.10
  'graph_var_lns':           0/0      0%    5.00e-01       0.10
   'lb_relax_lns':           0/0      0%    5.00e-01       0.50
      'rins/rens':           0/0      0%    5.00e-01       0.10
    'rnd_cst_lns':           0/0      0%    5.00e-01       0.10
    'rnd_var_lns':           0/0      0%    5.00e-01       0.10
2025-09-16 03:13:20,564 | INFO | [phase2] LS stats         Batches  Restarts/Perturbs  LinMoves  GenMoves  CompoundMoves  Bactracks  WeightUpdates  ScoreComputed
  'fj_restart':        1                  1         0         0              0          0              0              0
2025-09-16 03:13:20,565 | INFO | [phase2] Solutions (1)    Num   Rank
        'core':    1  [1,1]
2025-09-16 03:13:20,566 | INFO | [phase2] Objective bounds     Num
  'initial_domain':    1
2025-09-16 03:13:20,568 | INFO | [phase2] Solution repositories    Added  Queried  Synchro
  'feasible solutions':      3        0        2
   'fj solution hints':      0        0        0
        'lp solutions':      0        0        0
                'pump':      0        0
2025-09-16 03:13:20,572 | INFO | [phase2] CpSolverResponse summary:
status: OPTIMAL
objective: 315000
best_bound: 315000
integers: 29
booleans: 0
conflicts: 0
branches: 0
propagations: 0
integer_propagations: 0
restarts: 0
lp_iterations: 0
walltime: 0.423433
usertime: 0.423434
deterministic_time: 8.96e-06
gap_integral: 0.000133433
solution_fingerprint: 0x69d711836b0e2781
2025-09-16 03:13:20,589 | INFO | Phase-2 status=OPTIMAL
2025-09-16 03:13:20,589 | INFO | Phase-2 best objective=315000.0 best bound=315000.0
2025-09-16 03:13:20,594 | INFO | Pool collected=1
2025-09-16 03:13:20,595 | INFO | Selected tables=2 (requested K=2)
2025-09-16 03:13:20,601 | INFO | Selected objectives: [315000.0, 315000.0]
2025-09-16 03:13:20,851 | INFO | Wrote: Result_14\schedules.xlsx
2025-09-16 03:13:20,851 | INFO | Wrote: Result_14\hospital_schedule.xlsx
2025-09-16 03:13:20,866 | INFO | Wrote: Result_14\calendar.xlsx
2025-09-16 03:13:20,869 | INFO | Wrote: Result_14\eligibility_capacity.json
2025-09-16 03:13:20,875 | INFO | Wrote grid: Result_14\schedules.xlsx
2025-09-16 03:13:20,877 | INFO | Wrote hospital: Result_14\hospital_schedule.xlsx
2025-09-16 03:13:20,881 | INFO | Wrote calendar: Result_14\calendar.xlsx
2025-09-16 03:13:20,885 | INFO | Wrote run meta: Result_14\scheduler_log_20250916_031319.json
2025-09-16 03:13:20,892 | INFO | ===== SCHEDULER RUN COMPLETE 20250916_031319 =====
2025-09-16 03:26:27,337 | INFO | Logging to Result_14\scheduler_run.log
2025-09-16 03:26:27,339 | INFO | ===== SCHEDULER RUN 20250916_032627 =====
2025-09-16 03:26:27,340 | INFO | Args.case=C:\Users\sapper\AppData\Local\Temp\tmp0ba40x_0.json
2025-09-16 03:26:27,343 | INFO | Loaded case with 31 days, 22 shifts, 7 providers
2025-09-16 03:26:27,351 | INFO | Run config: out=Result_14 k=2 seed=1 time=1500 L=1
2025-09-16 03:26:27,360 | INFO | Wrote: Result_14\constants_effective.log
2025-09-16 03:26:27,364 | INFO | Wrote capacity snapshot: Result_14\eligibility_capacity.json
2025-09-16 03:26:27,367 | INFO | Instance: |days|=31 |shifts|=22 |providers|=7 |types|=10
2025-09-16 03:26:27,368 | INFO | Weekend names: ['Saturday', 'Sunday']
2025-09-16 03:26:27,376 | INFO | Weekend indices: [3, 4, 10, 11, 17, 18, 24, 25]
2025-09-16 03:26:27,378 | INFO | Shift[0] keys: ['id', 'date', 'type', 'start', 'end', 'allowed_provider_types']
2025-09-16 03:26:27,378 | INFO | Provider[0] keys: ['id', 'name', 'type', 'max_consecutive_days', 'limits', 'forbidden_days_soft', 'forbidden_days_hard', 'preferred_days_hard', 'preferred_days_soft']
2025-09-16 03:26:27,380 | INFO | Provider types: ['MD_N', 'MD_S2']
2025-09-16 03:26:27,391 | INFO | max_consecutive_days per provider (0 means no cap): [12, 3, 2, 2, 4, 3, 3]
2025-09-16 03:26:27,645 | INFO | 0
2025-09-16 03:26:27,646 | INFO | 1
2025-09-16 03:26:27,649 | INFO | 2
2025-09-16 03:26:27,657 | INFO | 3
2025-09-16 03:26:27,661 | INFO | 4
2025-09-16 03:26:27,663 | INFO | 5
2025-09-16 03:26:27,664 | INFO | 6
2025-09-16 03:26:27,667 | INFO | Phase-1 solve: time=120.0s workers=8
2025-09-16 03:26:27,684 | INFO | [phase1] 
2025-09-16 03:26:27,684 | INFO | [phase1] Starting CP-SAT solver v9.14.6206
2025-09-16 03:26:27,685 | INFO | [phase1] Parameters: max_time_in_seconds: 120 log_search_progress: true num_search_workers: 8 log_to_stdout: false
2025-09-16 03:26:27,698 | INFO | [phase1] 
2025-09-16 03:26:27,712 | INFO | [phase1] Initial optimization model '': (model_fingerprint: 0x910604613e2ad2ca)
#Variables: 1'543 (#ints: 1 in objective) (754 primary variables)
  - 610 Booleans in [0,1]
  - 7 in [-31,31]
  - 7 in [0,22]
  - 448 in [0,31]
  - 217 in [0,961]
  - 28 in [0,1000]
  - 224 in [0,29791]
  - 1 in [0,1000000000000000000]
  - 1 constants in {0} 
#kAtMostOne: 147 (#literals: 294)
#kIntProd: 434
#kLinMax: 14 (#expressions: 231)
#kLinear1: 965 (#enforced: 651 #multi: 210)
#kLinear2: 1'043 (#enforced: 427 #multi: 210)
#kLinear3: 238
#kLinearN: 66 (#terms: 889)
2025-09-16 03:26:27,716 | INFO | [phase1] 
2025-09-16 03:26:27,717 | INFO | [phase1] Starting presolve at 0.03s
2025-09-16 03:26:27,744 | INFO | [phase1]   5.25e-04s  0.00e+00d  [DetectDominanceRelations]
2025-09-16 03:26:27,745 | INFO | [phase1]   1.85e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=2 #num_dual_strengthening=1
